expression,reading
接続詞,せつぞくし
設置,せっち
折衷,せっちゅう
設定,せってい
説得,せっとく
切ない,せつない
絶版,ぜっぱん
設立,せつりつ
攻め,せめ
ゼリー,ゼリー
セレモニー,セレモニー
世論,せろん
先,せん
繊維,せんい
全快,ぜんかい
宣教,せんきょう
宣言,せんげん
戦災,せんさい
専修,せんしゅう
戦術,せんじゅつ
センス,センス
潜水,せんすい
全盛,ぜんせい
先代,せんだい
先だって,せんだって
先着,せんちゃく
前提,ぜんてい
先天的,せんてんてき
前途,ぜんと
戦闘,せんとう
潜入,せんにゅう
船舶,せんぱく
全滅,ぜんめつ
専用,せんよう
占領,せんりょう
善良,ぜんりょう
戦力,せんりょく
前例,ぜんれい
相応,そうおう
総会,そうかい
創刊,そうかん
雑木,ぞうき
早急,そうきゅう
早急,さっきゅう
増強,ぞうきょう
送金,そうきん
走行,そうこう
総合,そうごう
捜索,そうさく
蔵相,ぞうしょう
装飾,そうしょく
増進,ぞうしん
相対,そうたい
壮大,そうだい
騒動,そうどう
遭難,そうなん
相場,そうば
装備,そうび
創立,そうりつ
添える,そえる
ソース,ソース
即座に,そくざに
促進,そくしん
即する,そくする
束縛,そくばく
側面,そくめん
損う,そこなう
そこら,そこら
素材,そざい
阻止,そし
訴訟,そしょう
育ち,そだち
措置,そち
ソックス,ソックス
素っ気無い,そっけない
外方,そっぽ
備え付ける,そなえつける
備わる,そなわる
具わる,そなわる
聳える,そびえる
素朴,そぼく
背く,そむく
染まる,そまる
染める,そめる
そらす,そらす
そり (～にのる),そり (～にのる)
反る,そる
それゆえ,それゆえ
ソロ,ソロ
揃い,そろい
ぞんざい,ぞんざい
損失,そんしつ
存続,そんぞく
ダース,ダース
対応,たいおう
大家,たいか
退化,たいか
大概,たいがい
体格,たいかく
大金,たいきん
待遇,たいぐう
対決,たいけつ
体験,たいけん
対抗,たいこう
退治,たいじ
大衆,たいしゅう
対処,たいしょ
退職,たいしょく
題する,だいする
態勢,たいせい
対談,たいだん
大胆,だいたん
対等,たいとう
台無し,だいなし
滞納,たいのう
対比,たいひ
タイピスト,タイピスト
大部,たいぶ
大便,だいべん
代弁,だいべん
待望,たいぼう
台本,だいほん
タイマー,タイマー
怠慢,たいまん
タイミング,タイミング
タイム,タイム
タイムリー,タイムリー
対面,たいめん
代用,だいよう
体力,たいりょく
タイル,タイル
対話,たいわ
耐える,たえる
堪える,たえる
絶える,たえる
断える,たえる
打開,だかい
焚火,たきび
妥協,だきょう
たくましい,たくましい
巧み,たくみ
丈,たけ
打撃,だげき
妥結,だけつ
駄作,ださく
足し算,たしざん
多数決,たすうけつ
助け,たすけ
携わる,たずさわる
漂う,ただよう
立ち去る,たちさる
立ち寄る,たちよる
抱っこ,だっこ
達者,たっしゃ
脱出,だっしゅつ
脱する,だっする
達成,たっせい
脱退,だったい
だったら,だったら
立て替える,たてかえる
建前,たてまえ
奉る,たてまつる
だと,だと
他動詞,たどうし
辿り着く,たどりつく
辿る,たどる
束ねる,たばねる
だぶだぶ,だぶだぶ
他方,たほう
多忙,たぼう
給う,たまう
魂,たましい
溜まり,たまり
賜る,たまわる
保つ,たもつ
たやすい,たやすい
多様,たよう
だるい,だるい
弛み,たるみ
弛む,たるむ
垂れる,たれる
タレント,タレント
タワー,タワー
単一,たんいつ
短歌,たんか
担架,たんか
短気,たんき
団結,だんけつ
探検,たんけん
断言,だんげん
短縮,たんしゅく
断然,だんぜん
炭素,たんそ
短大,たんだい
単調,たんちょう
単独,たんどく
旦那,だんな
短波,たんぱ
蛋白質,たんぱくしつ
ダンプ,ダンプ
断面,だんめん
弾力,だんりょく
治安,ちあん
チームワーク,チームワーク
チェンジ,チェンジ
違える,ちがえる
畜産,ちくさん
畜生,ちくしょう
蓄積,ちくせき
地形,ちけい
知性,ちせい
乳,ちち
縮まる,ちぢまる
秩序,ちつじょ
窒息,ちっそく
知的,ちてき
着手,ちゃくしゅ
着色,ちゃくしょく
着席,ちゃくせき
着目,ちゃくもく
着陸,ちゃくりく
着工,ちゃっこう
茶の間,ちゃのま
茶の湯,ちゃのゆ
ちやほや,ちやほや
チャンネル,チャンネル
宙返り,ちゅうがえり
中継,ちゅうけい
忠告,ちゅうこく
中傷,ちゅうしょう
中枢,ちゅうすう
抽選,ちゅうせん
中断,ちゅうだん
中毒,ちゅうどく
中腹,ちゅうふく
中立,ちゅうりつ
中和,ちゅうわ
～著,～ちょ
腸,ちょう
蝶,ちょう
超,ちょう
調印,ちょういん
聴覚,ちょうかく
長官,ちょうかん
聴講,ちょうこう
徴収,ちょうしゅう
聴診器,ちょうしんき
調停,ちょうてい
重複,ちょうふく
長編,ちょうへん
重宝,ちょうほう
調理,ちょうり
調和,ちょうわ
ちょくちょく,ちょくちょく
直面,ちょくめん
著書,ちょしょ
貯蓄,ちょちく
直感,ちょっかん
著名,ちょめい
ちらっと,ちらっと
塵,ちり
塵取り,ちりとり
賃金,ちんぎん
沈殿,ちんでん
沈没,ちんぼつ
沈黙,ちんもく
陳列,ちんれつ
追及,ついきゅう
追跡,ついせき
追放,ついほう
費やす,ついやす
墜落,ついらく
痛感,つうかん
通常,つうじょう
痛切,つうせつ
杖,つえ
使い道,つかいみち
仕える,つかえる
司る,つかさどる
つかの間,つかのま
月並,つきなみ
継目,つぎめ
尽きる,つきる
尽くす,つくす
つくづく,つくづく
作り,つくり
造り,つくり
繕う,つくろう
付け加える,つけくわえる
告げる,つげる
つじつま (はなしの～),つじつま (はなしの～)
筒,つつ
突く,つつく
突っ突く,つっつく
謹む,つつしむ
突っ張る,つっぱる
務まる,つとまる
勤め先,つとめさき
努めて,つとめて
津波,つなみ
つねる,つねる
角,つの
募る,つのる
唾,つば
呟く,つぶやく
つぶら,つぶら
つぶる (めを～),つぶる (めを～)
壷,つぼ
蕾,つぼみ
連なる,つらなる
貫く,つらぬく
連ねる,つらねる
釣り鐘,つりがね
吊り革,つりかわ
手当,てあて
定義,ていぎ
提供,ていきょう
提携,ていけい
体裁,ていさい
提示,ていじ
ティシュペーパー,ティシュペーパー
定食,ていしょく
訂正,ていせい
停滞,ていたい
邸宅,ていたく
定年,ていねん
堤防,ていぼう
手遅れ,ておくれ
でかい,でかい
手掛かり,てがかり
手掛ける,てがける
手数,てかず
手軽,てがる
適応,てきおう
適宜,てきぎ
適性,てきせい
できもの,できもの
手際,てぎわ
出くわす,でくわす
手順,てじゅん
手錠,てじょう
手数,てすう
デコレーション,デコレーション
手近,てぢか
てっきり,てっきり
鉄鋼,てっこう
デッサン,デッサン
徹する,てっする
てっぺん,てっぺん
鉄棒,てつぼう
出直し,でなおし
掌,てのひら
手配,てはい
手筈,てはず
手引,てびき
手本,てほん
手回し,てまわし
手元,てもと
デモンストレーション,デモンストレーション
照り返す,てりかえす
テレックス,テレックス
手分け,てわけ
天,てん
田園,でんえん
天下,てんか
転回,てんかい
連休,れんきゅう
レンジ,レンジ
連日,れんじつ
連帯,れんたい
レンタカー,レンタカー
連中,れんちゅう
レントゲン,レントゲン
連邦,れんぽう
連盟,れんめい
老衰,ろうすい
朗読,ろうどく
浪費,ろうひ
労力,ろうりょく
ロープウエイ,ロープウエイ
ロープ,ロープ
ろくな,ろくな
露骨,ろこつ
ロマンチック,ロマンチック
論議,ろんぎ
論理,ろんり
惑星,わくせい
技,わざ
わざわざ,わざわざ
煩わしい,わずらわしい
渡り鳥,わたりどり
ワット,ワット
詫び,わび
和文,わぶん
藁,わら
～割,～わり
割当,わりあて
割込む,わりこむ
悪者,わるもの
我,われ
捗る,はかどる
はかない,はかない
ばかばかしい,ばかばかしい
破棄,はき
剥ぐ,はぐ
迫害,はくがい
薄弱,はくじゃく
白状,はくじょう
漠然,ばくぜん
爆弾,ばくだん
爆破,ばくは
暴露,ばくろ
励ます,はげます
励む,はげむ
剥げる,はげる
化ける,ばける
派遣,はけん
恥,はじ
弾く,はじく
パジャマ,パジャマ
恥じらう,はじらう
恥じる,はじる
橋渡し,はしわたし
弾む,はずむ
破損,はそん
叩く,はたく
裸足,はだし
果たす,はたす
蜂蜜,はちみつ
パチンコ,パチンコ
罰,ばつ
発育,はついく
発芽,はつが
発掘,はっくつ
発言,はつげん
バッジ,バッジ
発生,はっせい
仕立てる,したてる
下取り,したどり
下火,したび
実,じつ
実家,じっか
失格,しっかく
質疑,しつぎ
失脚,しっきゃく
実業家,じつぎょうか
シック,シック
じっくり,じっくり
躾,しつけ
躾ける,しつける
実践,じっせん
質素,しっそ
実態,じったい
失調,しっちょう
嫉妬,しっと
実費,じっぴ
指摘,してき
自転,じてん
助動詞,じょどうし
淑やか,しとやか
萎びる,しなびる
シナリオ,シナリオ
しなやか,しなやか
屎尿,しにょう
地主,じぬし
凌ぐ,しのぐ
芝,しば
始発,しはつ
耳鼻科,じびか
私物,しぶつ
しぶとい,しぶとい
司法,しほう
始末,しまつ
染みる,しみる
使命,しめい
地元,じもと
視野,しや
弱,じゃく
社交,しゃこう
ジャズ,ジャズ
謝絶,しゃぜつ
社宅,しゃたく
若干,じゃっかん
三味線,しゃみせん
斜面,しゃめん
砂利,じゃり
洒落る,しゃれる
ジャンパー,ジャンパー
ジャンプ,ジャンプ
ジャンボ,ジャンボ
ジャンル,ジャンル
主,しゅ
種,しゅ
私有,しゆう
～宗,～しゅう
収益,しゅうえき
修学,しゅうがく
周期,しゅうき
衆議院,しゅうぎいん
就業,しゅうぎょう
従業員,じゅうぎょういん
集計,しゅうけい
襲撃,しゅうげき
収支,しゅうし
終始,しゅうし
修士,しゅうし
従事,じゅうじ
終日,しゅうじつ
充実,じゅうじつ
収集,しゅうしゅう
十字路,じゅうじろ
執着,しゅうじゃく
執着,しゅうちゃく
柔軟,じゅうなん
重複,じゅうふく
収容,しゅうよう
従来,じゅうらい
守衛,しゅえい
主演,しゅえん
主観,しゅかん
修行,しゅぎょう
塾,じゅく
祝賀,しゅくが
宿命,しゅくめい
手芸,しゅげい
主権,しゅけん
主催,しゅさい
取材,しゅざい
趣旨,しゅし
種々,しゅじゅ
主食,しゅしょく
主人公,しゅじんこう
主体,しゅたい
主題,しゅだい
出演,しゅつえん
出血,しゅっけつ
出現,しゅつげん
出産,しゅっさん
出社,しゅっしゃ
出生,しゅっしょう
出生,しゅっせい
微量,びりょう
昼飯,ひるめし
比例,ひれい
疲労,ひろう
敏感,びんかん
貧困,ひんこん
品質,ひんしつ
貧弱,ひんじゃく
品種,ひんしゅ
ヒント,ヒント
頻繁,ひんぱん
貧乏,びんぼう
ファイト,ファイト
ファイル,ファイル
ファン,ファン
不意,ふい
フィルタ,フィルタ
封,ふう
封鎖,ふうさ
風車,ふうしゃ
風習,ふうしゅう
風俗,ふうぞく
ブーツ,ブーツ
風土,ふうど
ブーム,ブーム
フォーム,フォーム
部下,ぶか
不可欠,ふかけつ
ぶかぶか,ぶかぶか
不吉,ふきつ
不況,ふきょう
布巾,ふきん
複合,ふくごう
福祉,ふくし
覆面,ふくめん
膨れる,ふくれる
不景気,ふけいき
耽る,ふける
老ける,ふける
富豪,ふごう
布告,ふこく
ブザー,ブザー
負債,ふさい
不在,ふざい
ふさわしい,ふさわしい
不順,ふじゅん
負傷,ふしょう
侮辱,ぶじょく
不審,ふしん
不振,ふしん
武装,ぶそう
札,ふだ
負担,ふたん
不調,ふちょう
復活,ふっかつ
物議,ぶつぎ
復旧,ふっきゅう
復興,ふっこう
物資,ぶっし
仏像,ぶつぞう
物体,ぶったい
沸騰,ふっとう
不当,ふとう
不動産,ふどうさん
無難,ぶなん
赴任,ふにん
腐敗,ふはい
不評,ふひょう
不服,ふふく
普遍,ふへん
踏まえる,ふまえる
踏み込む,ふみこむ
不明,ふめい
部門,ぶもん
扶養,ふよう
ふらふら,ふらふら
ぶらぶら,ぶらぶら
振り返る,ふりかえる
振り出し,ふりだし
不良,ふりょう
浮力,ふりょく
武力,ぶりょく
ブル,ブル
震わせる,ふるわせる
無礼,ぶれい
付録,ふろく
フロント,フロント
憤慨,ふんがい
文化財,ぶんかざい
分業,ぶんぎょう
文語,ぶんご
分散,ぶんさん
分子,ぶんし
紛失,ふんしつ
噴出,ふんしゅつ
文書,ぶんしょ
紛争,ふんそう
ふんだん,ふんだん
分担,ぶんたん
奮闘,ふんとう
分配,ぶんぱい
分母,ぶんぼ
粉末,ふんまつ
分離,ぶんり
分裂,ぶんれつ
ペア,ペア
兵器,へいき
閉口,へいこう
閉鎖,へいさ
兵士,へいし
平常,へいじょう
平方,へいほう
並列,へいれつ
ベース,ベース
辟易,へきえき
ぺこぺこ,ぺこぺこ
ベスト,ベスト
ベストセラー,ベストセラー
隔たる,へだたる
縁,へり
へりくだる,へりくだる
弁解,べんかい
変革,へんかく
返還,へんかん
便宜,べんぎ
偏見,へんけん
弁護,べんご
返済,へんさい
弁償,べんしょう
変遷,へんせん
返答,へんとう
変動,へんどう
弁論,べんろん
穂,ほ
保育,ほいく
ボイコット,ボイコット
ポイント,ポイント
法案,ほうあん
防衛,ぼうえい
防火,ぼうか
崩壊,ほうかい
妨害,ぼうがい
法学,ほうがく
封建,ほうけん
豊作,ほうさく
方策,ほうさく
奉仕,ほうし
方式,ほうしき
放射,ほうしゃ
放射能,ほうしゃのう
報酬,ほうしゅう
放出,ほうしゅつ
報じる,ほうじる
報ずる,ほうずる
紡績,ぼうせき
呆然,ぼうぜん
放置,ほうち
膨張,ぼうちょう
法廷,ほうてい
報道,ほうどう
冒頭,ぼうとう
暴動,ぼうどう
褒美,ほうび
暴風,ぼうふう
葬る,ほうむる
放り込む,ほうりこむ
放り出す,ほうりだす
暴力,ぼうりょく
飽和,ほうわ
ホース,ホース
ポーズ,ポーズ
ホール,ホール
保温,ほおん
捕獲,ほかく
保管,ほかん
補給,ほきゅう
補強,ほきょう
募金,ぼきん
牧師,ぼくし
捕鯨,ほげい
惚ける,ぼける
保険,ほけん
母校,ぼこう
母国,ぼこく
誇る,ほこる
綻びる,ほころびる
干し～,ほし～
ポジション,ポジション
干し物,ほしもの
保守,ほしゅ
補充,ほじゅう
補助,ほじょ
舗装,ほそう
補足,ほそく
墓地,ぼち
発作,ほっさ
没収,ぼっしゅう
発足,ほっそく
ポット,ポット
ほっぺた,ほっぺた
ぼつぼつ,ぼつぼつ
没落,ぼつらく
解ける,ほどける
施す,ほどこす
ほとり,ほとり
ぼやく,ぼやく
ぼやける,ぼやける
保養,ほよう
捕虜,ほりょ
ボルト,ボルト
滅びる,ほろびる
滅ぼす,ほろぼす
本格,ほんかく
本館,ほんかん
本気,ほんき
本国,ほんごく
本質,ほんしつ
本体,ほんたい
本音,ほんね
本能,ほんのう
本場,ほんば
ポンプ,ポンプ
本文,ほんぶん
本名,ほんみょう
マーク,マーク
マイ～,マイ～
マイクロフォン,マイクロフォン
埋蔵,まいぞう
舞う,まう
真上,まうえ
前売,まえうり
前置き,まえおき
任す,まかす
負かす,まかす
賄う,まかなう
紛らわしい,まぎらわしい
紛れる,まぎれる
真心,まごころ
まごつく,まごつく
誠,まこと
誠に,まことに
まさしく,まさしく
勝る,まさる
～増し,～増し
交える,まじえる
真下,ました
まして,まして
交わる,まじわる
麻酔,ますい
またがる (うまを～),またがる (うまを～)
待ち合わせ,まちあわせ
待ち遠しい,まちどおしい
待ち望む,まちのぞむ
まちまち,まちまち
末期,まっき
真っ二つ,まっぷたつ
まと,まと
纏まり,まとまり
纏め,まとめ
免れる,まぬがれる
招き,まねき
瞬き,まばたき
麻痺,まひ
～まみれ,～まみれ
眉,まゆ
鞠,まり
丸ごと,まるごと
まるっきり,まるっきり
丸々,まるまる
丸める,まるめる
満月,まんげつ
満場,まんじょう
真ん前,まんまえ
真ん丸い,まんまるい
真ん円い,まんまるい
～味,～み
見合い,みあい
見合わせる,みあわせる
見落とす,みおとす
未開,みかい
味覚,みかく
幹,みき
見苦しい,みぐるしい
見込み,みこみ
未婚,みこん
未熟,みじゅく
微塵,みじん
水気,みずけ
ミスプリント,ミスプリント
みすぼらしい,みすぼらしい
ミセス,ミセス
見せびらかす,みせびらかす
見せ物,みせもの
溝,みぞ
満たす,みたす
乱す,みだす
乱れる,みだれる
未知,みち
身近,みぢか
導く,みちびく
密集,みっしゅう
密接,みっせつ
密度,みつど
見積もり,みつもり
未定,みてい
見通し,みとおし
見なす,みなす
源,みなもと
見習う,みならう
身なり,みなり
峰,みね
身の上,みのうえ
見逃す,みのがす
身の回り,みのまわり
見計らう,みはからう
見晴らし,みはらし
身振り,みぶり
脈,みゃく
ミュージック,ミュージック
未練,みれん
見渡す,みわたす
民宿,みんしゅく
民族,みんぞく
民俗,みんぞく
無意味,むいみ
ムード,ムード
無口,むくち
婿,むこ
無効,むこう
無言,むごん
無邪気,むじゃき
むしる,むしる
結び,むすび
結び付き,むすびつき
結び付く,むすびつく
結び付ける,むすびつける
無線,むせん
無駄遣い,むだづかい
無断,むだん
無知,むち
無茶,むちゃ
無茶苦茶,むちゃくちゃ
空しい,むなしい
無念,むねん
無能,むのう
無闇に,むやみに
無用,むよう
斑,むら
群がる,むらがる
無論,むろん
名産,めいさん
名称,めいしょう
命中,めいちゅう
明白,めいはく
名簿,めいぼ
名誉,めいよ
明瞭,めいりょう
明朗,めいろう
メーカー,メーカー
目方,めかた
恵み,めぐみ
恵む,めぐむ
目覚しい,めざましい
目覚める,めざめる
召す,めす
雌,めす
目付き,めつき
滅亡,めつぼう
メディア,メディア
目途,めど
目盛,めもり
メロディー,メロディー
面会,めんかい
免除,めんじょ
面する,めんする
面目,めんぼく
面目,めんもく
～網,～もう
設ける,もうける
申し入れる,もうしいれる
申込,もうしこみ
申出,もうしで
申し出る,もうしでる
申し分,もうしぶん
盲点,もうてん
猛烈,もうれつ
モーテル,モーテル
もがく,もがく
目録,もくろく
目論見,もくろみ
模型,もけい
模索,もさく
もしかして,もしかして
もしくは,もしくは
もたらす,もたらす
持ち切り,もちきり
目下,もっか
専ら,もっぱら
もてなす,もてなす
もてる,もてる
モニター,モニター
物好き,ものずき
物足りない,ものたりない
もはや,もはや
模範,もはん
模倣,もほう
もめる,もめる
股,もも
腿,もも
催す,もよおす
漏らす,もらす
盛り上がる,もりあがる
漏る,もる
漏れる,もれる
脆い,もろい
もろに,もろに
矢,や
野外,やがい
～薬,～やく
夜具,やぐ
役職,やくしょく
役場,やくば
やけに,やけに
屋敷,やしき
養う,やしなう
野心,やしん
安っぽい,やすっぽい
休める,やすめる
野生,やせい
奴,やつ
闇,やみ
病む,やむ
ややこしい,ややこしい
やりとおす,やりとおす
やりとげる,やりとげる
和らげる,やわらげる
ヤング,ヤング
～油,～ゆ
優位,ゆうい
憂鬱,ゆううつ
有益,ゆうえき
優越,ゆうえつ
勇敢,ゆうかん
夕暮れ,ゆうぐれ
融資,ゆうし
有する,ゆうする
優勢,ゆうせい
優先,ゆうせん
誘導,ゆうどう
融通,ゆうずう
優美,ゆうび
有望,ゆうぼう
遊牧,ゆうぼく
夕焼け,ゆうやけ
有力,ゆうりょく
幽霊,ゆうれい
誘惑,ゆうわく
故,ゆえ
歪む,ゆがむ
揺さぶる,ゆさぶる
濯ぐ,ゆすぐ
ゆとり,ゆとり
ユニーク,ユニーク
ユニフォーム,ユニフォーム
指差す,ゆびさす
弓,ゆみ
揺らぐ,ゆらぐ
緩む,ゆるむ
緩める,ゆるめる
緩やか,ゆるやか
要因,よういん
溶液,ようえき
用件,ようけん
養護,ようご
用紙,ようし
様式,ようしき
要する,ようする
要請,ようせい
様相,ようそう
用品,ようひん
洋風,ようふう
用法,ようほう
要望,ようぼう
余暇,よか
予感,よかん
余興,よきょう
預金,よきん
欲,よく
抑圧,よくあつ
浴室,よくしつ
抑制,よくせい
欲深い,よくふかい
欲望,よくぼう
避ける,よける
予言,よげん
横綱,よこづな
汚れ,よごれ
よし (かん),よし (かん)
良し,よし
善し悪し,よしあし
余所見,よそみ
余地,よち
よって (よりどころ),よって (よりどころ)
与党,よとう
呼び止める,よびとめる
夜更し,よふかし
夜更け,よふけ
余程,よほど
読み上げる,よみあげる
～寄り,～より
寄り掛かる,よりかかる
世論,よろん
弱る,よわる
来場,らいじょう
ライス,ライス
酪農,らくのう
落下,らっか
楽観,らっかん
ランプ,ランプ
濫用,らんよう
リード,リード
理屈,りくつ
利子,りし
利潤,りじゅん
理性,りせい
利息,りそく
立体,りったい
立方,りっぽう
立法,りっぽう
利点,りてん
略奪,りゃくだつ
略語,りゃくご
流通,りゅうつう
領域,りょういき
了解,りょうかい
領海,りょうかい
両極,りょうきょく
良好,りょうこう
良識,りょうしき
良質,りょうしつ
了承,りょうしょう
良心,りょうしん
領地,りょうち
領土,りょうど
両立,りょうりつ
旅客,りょかく
旅券,りょけん
履歴,りれき
理論,りろん
林業,りんぎょう
類,るい
類推,るいすい
類似,るいじ
ルーズ,ルーズ
冷酷,れいこく
冷蔵,れいぞう
冷淡,れいたん
レース,レース
レギュラー,レギュラー
レッスン,レッスン
レディー,レディー
レバー,レバー
恋愛,れんあい
バッテリー,バッテリー
バット,バット
発病,はつびょう
初耳,はつみみ
果て,はて
果てる,はてる
ばてる,ばてる
パトカー,パトカー
甚だ,はなはだ
華々しい,はなばなしい
花びら,はなびら
華やか,はなやか
阻む,はばむ
浜,はま
浜辺,はまべ
はまる,はまる
早める,はやめる
腹立ち,はらだち
原っぱ,はらっぱ
はらはら,はらはら
ばらまく,ばらまく
張り紙,はりがみ
遥か,はるか
破裂,はれつ
腫れる,はれる
繁栄,はんえい
版画,はんが
ハンガー,ハンガー
反感,はんかん
反響,はんきょう
パンク,パンク
反撃,はんげき
判決,はんけつ
反射,はんしゃ
繁盛,はんじょう
繁殖,はんしょく
反する,はんする
判定,はんてい
万人,ばんにん
晩年,ばんねん
反応,はんのう
万能,ばんのう
半端,はんぱ
反発,はんぱつ
反乱,はんらん
氾濫,はんらん
美,び
ひいては,ひいては
ビールス,ビールス
控室,ひかえしつ
控える,ひかえる
悲観,ひかん
引き上げる,ひきあげる
率いる,ひきいる
引き起こす,ひきおこす
引下げる,ひきさげる
引きずる,ひきずる
引取る,ひきとる
否決,ひけつ
日頃,ひごろ
久しい,ひさしい
悲惨,ひさん
ビジネス,ビジネス
比重,ひじゅう
美術,びじゅつ
秘書,ひしょ
微笑,びしょう
歪む,ひずむ
密か,ひそか
浸す,ひたす
ひたすら,ひたすら
左利き,ひだりきき
引っ掻く,ひっかく
必修,ひっしゅう
びっしょり,びっしょり
必然,ひつぜん
匹敵,ひってき
一息,ひといき
人影,ひとかげ
人柄,ひとがら
人気,ひとけ
一頃,ひところ
人質,ひとじち
一筋,ひとすじ
人目,ひとめ
日取り,ひどり
雛,ひな
雛祭,ひなまつり
日向,ひなた
非難,ひなん
避難,ひなん
日の丸,ひのまる
火花,ひばな
ひび (かべの～),ひび (かべの～)
悲鳴,ひめい
冷やかす,ひやかす
日焼け,ひやけ
標語,ひょうご
描写,びょうしゃ
ひょっと,ひょっと
びら,びら
平たい,ひらたい
びり,びり
比率,ひりつ
就任,しゅうにん
周辺,しゅうへん
重役,じゅうやく
終了,しゅうりょう
重量,じゅうりょう
重力,じゅうりょく
熟語,じゅくご
祝日,しゅくじつ
縮小,しゅくしょう
受験,じゅけん
主語,しゅご
主人,しゅじん
出勤,しゅっきん
述語,じゅつご
出張,しゅっちょう
寿命,じゅみょう
主役,しゅやく
受話器,じゅわき
循環,じゅんかん
巡査,じゅんさ
順々,じゅんじゅん
順序,じゅんじょ
純情,じゅんじょう
純粋,じゅんすい
初～,しょ～
諸～,しょ～
～所,～しょ
～所,～じょ
女～,じょ～
～女,～じょ
省～,しょう～
～省,～しょう
～商,～しょう
～勝,～しょう
～条,～じょう
～場,～じょう
～畳,～じょう
消化,しょうか
小学生,しょうがくせい
しょうがない,しょうがない
将棋,しょうぎ
蒸気,じょうき
定規,じょうぎ
上級,じょうきゅう
商業,しょうぎょう
消極的,しょうきょくてき
賞金,しょうきん
上下,じょうげ
障子,しょうじ
商社,しょうしゃ
乗車,じょうしゃ
上旬,じょうじゅん
生ずる,しょうずる
小数,しょうすう
商店,しょうてん
焦点,しょうてん
消毒,しょうどく
勝敗,しょうはい
蒸発,じょうはつ
上品,じょうひん
勝負,しょうぶ
小便,しょうべん
消防署,しょうぼうしょ
正味,しょうみ
正面,しょうめん
消耗,しょうもう
初級,しょきゅう
助教授,じょきょうじゅ
～色,～しょく
食塩,しょくえん
職人,しょくにん
職場,しょくば
初旬,しょじゅん
書籍,しょせき
食器,しょっき
ショップ,ショップ
書店,しょてん
書道,しょどう
初歩,しょほ
白髪,しらが
シリーズ,シリーズ
私立,しりつ
資料,しりょう
汁,しる
素人,しろうと
しわ (かおの～),しわ (かおの～)
芯,しん
新幹線,しんかんせん
真空,しんくう
人事,じんじ
信ずる,しんずる
心身,しんしん
申請,しんせい
人造,じんぞう
寝台,しんだい
診断,しんだん
侵入,しんにゅう
人文科学,じんぶんかがく
人命,じんめい
深夜,しんや
森林,しんりん
親類,しんるい
針路,しんろ
神話,しんわ
水産,すいさん
炊事,すいじ
水蒸気,すいじょうき
水素,すいそ
垂直,すいちょく
推定,すいてい
水滴,すいてき
水筒,すいとう
随筆,ずいひつ
水分,すいぶん
水平,すいへい
水平線,すいへいせん
水面,すいめん
図々しい,ずうずうしい
ずうっと,ずうっと
末っ子,すえっこ
スカーフ,スカーフ
図鑑,ずかん
隙,すき
杉,すぎ
好き嫌い,すききらい
好き好き,すきずき
透き通る,すきとおる
隙間,すきま
～過ぎる,～すぎる
スクール,スクール
図形,ずけい
鈴,すず
涼む,すずむ
スタート,スタート
スチュワーデス,スチュワーデス
すっきり,すっきり
ステージ,ステージ
ストッキング,ストッキング
ストップ,ストップ
素直,すなお
頭脳,ずのう
スピーカー,スピーカー
図表,ずひょう
スマート,スマート
住まい,すまい
すまない,すまない
～済,～ずみ
相撲,すもう
スライド,スライド
ずらす,ずらす
ずらり,ずらり
スリッパ,スリッパ
狡い,ずるい
寸法,すんぽう
税関,ぜいかん
製作,せいさく
制作,せいさく
清書,せいしょ
青少年,せいしょうねん
整数,せいすう
清掃,せいそう
生存,せいぞん
政党,せいとう
性能,せいのう
整備,せいび
成分,せいぶん
性別,せいべつ
正方形,せいほうけい
正門,せいもん
成立,せいりつ
西暦,せいれき
背負う,せおう
～席,～せき
赤道,せきどう
折角,せっかく
接近,せっきん
接する,せっする
せっせと,せっせと
接続,せつぞく
瀬戸物,せともの
ぜひとも,ぜひとも
迫る,せまる
ゼミ,ゼミ
せめて,せめて
セメント,セメント
台詞,せりふ
栓,せん
～船,～せん
～戦,～せん
前～,ぜん～
～前,～ぜん
前後,ぜんご
全集,ぜんしゅう
扇子,せんす
専制,せんせい
先々月,せんせんげつ
先々週,せんせんしゅう
先祖,せんぞ
先端,せんたん
センチ,センチ
先頭,せんとう
全般,ぜんぱん
扇風機,せんぷうき
洗面,せんめん
全力,ぜんりょく
線路,せんろ
～沿い,～そい
総～,そう～
～艘,～そう
相違,そうい
そういえば,そういえば
雑巾,ぞうきん
増減,ぞうげん
倉庫,そうこ
相互,そうご
創作,そうさく
葬式,そうしき
造船,ぞうせん
騒々しい,そうぞうしい
増大,ぞうだい
そうっと,そうっと
送別,そうべつ
草履,ぞうり
総理大臣,そうりだいじん
送料,そうりょう
～足,～そく
属する,ぞくする
続々,ぞくぞく
速達,そくたつ
測定,そくてい
測量,そくりょう
速力,そくりょく
素質,そしつ
祖先,そせん
そそっかしい,そそっかしい
卒直,そっちょく
そのころ,そのころ
そのため,そのため
その他,そのほか
剃る,そる
それなのに,それなのに
それなら,それなら
それはいけませんね (かん),それはいけませんね (かん)
逸れる,それる
算盤,そろばん
存じる,ぞんじる
存ずる,ぞんずる
損得,そんとく
田ぼ,たんぼ
第～,だい～
だいいち (とりわけ),だいいち (とりわけ)
大学院,だいがくいん
大工,だいく
体系,たいけい
太鼓,たいこ
