566,そんな,そんな,N4,adj-pn,"""such"""
567,やっと,やっと,N4,unknown,""""""
568,ぶどう,ぶどう,N4,unknown,""""""
569,準備,じゅんびする,N4,unknown,""""""
570,～(て) しまう,～(て) しまう,N4,unknown,""""""
571,なさる,なさる,N4,unknown,""""""
572,もらう,もらう,N4,unknown,""""""
573,おかしい,おかしい,N4,unknown,""""""
574,くれる,くれる,N4,unknown,""""""
575,～員,～いん,N4,unknown,""""""
576,いただく,頂く,N4,unknown,""""""
577,もちろん,もちろん,N4,unknown,""""""
578,または,または,N4,unknown,""""""
579,けがする,けがする,N4,unknown,""""""
580,～ばかり,～ばかり,N4,unknown,""""""
581,～だす,～だす,N4,unknown,""""""
582,あいさつする,挨拶,N4,unknown,""""""
583,運転,うんてんする,N4,unknown,""""""
584,案内,あんないする,N4,unknown,""""""
585,招待,しょうたいする,N4,unknown,""""""
586,はず,はず,N4,unknown,""""""
587,おる,おる,N4,unknown,""""""
588,ごらんになる,,N4,unknown,""""""
589,よろしい,よろしい,N4,unknown,""""""
590,おつり,おつり,N4,unknown,""""""
591,チェックする,チェックする,N4,unknown,""""""
592,ごちそう,ごちそう,N4,unknown,""""""
593,遠慮,えんりょする,N4,unknown,""""""
594,入学,にゅうがくする,N4,unknown,""""""
595,彼ら,かれら,N4,pn,"""they"""
596,いっぱい,一杯,N4,unknown,""""""
597,アメリカ,アメリカ,N4,unknown,""""""
598,生産,せいさんする,N4,unknown,""""""
599,おもちゃ,おもちゃ,N4,unknown,""""""
600,～ちゃん,～ちゃん,N4,unknown,""""""
601,あんな,あんな,N4,adj-pn,"""that sort of"""
602,～続ける,～つづける,N4,unknown,""""""
603,ひどい,ひどい,N4,unknown,""""""
604,～やすい,～やすい,N4,unknown,""""""
605,びっくりする,びっくりする,N4,unknown,""""""
606,うまい,うまい,N4,unknown,""""""
607,しばらく,しばらく,N4,unknown,""""""
608,計画,けいかくする,N4,unknown,""""""
609,こう,こう,N4,unknown,""""""
610,おいでになる,おいでになる,N4,unknown,""""""
611,支度,したくする,N4,unknown,""""""
612,～始める,～はじめる,N4,unknown,""""""
613,きっと,きっと,N4,unknown,""""""
614,まず,まず,N4,unknown,""""""
615,お金持ち,かねもち; おかねもち,N4,unknown,""""""
616,それほど,それほど,N4,unknown,""""""
617,～まま,～まま,N4,unknown,""""""
618,～(に) よると,～(に) よると,N4,unknown,""""""
619,堅; 硬; 固い,かたい,N4,unknown,""""""
620,彼女,かのじょ,N4,pn,"""she"""
621,それで,それで,N4,unknown,""""""
622,あげる,あげる,N4,unknown,""""""
623,放送,ほうそうする,N4,unknown,""""""
624,ファックス,ファックス,N4,unknown,""""""
625,承知,しょうちする,N4,unknown,""""""
626,高校; 高等学校,こうこう; こうとうがっこう,N4,unknown,""""""
627,～おわる,～おわる,N4,unknown,""""""
628,なるほど,なるほど,N4,unknown,""""""
629,くださる,くださる,N4,unknown,""""""
630,～様,～さま,N4,unknown,""""""
631,アジア,アジア,N4,unknown,""""""
632,あ,あ,N4,int,"""ah"""
633,～代,～だい,N4,unknown,""""""
634,退院,たいいんする,N4,unknown,""""""
635,～おき,～おき,N4,unknown,""""""
636,御～,ご～,N4,unknown,""""""
637,世話,せわする,N4,unknown,""""""
638,君,きみ,N4,pn,"""you"""
639,かっこう,格好,N4,unknown,""""""
640,かまう,,N4,unknown,""""""
641,出発,しゅっぱつする,N4,unknown,""""""
642,拝見,はいけんする,N4,unknown,""""""
643,いじめる,いじめる,N4,unknown,""""""
644,回る、回す,まわる、まわす,N4,unknown,""""""
645,～君,～くん,N4,unknown,""""""
646,おっしゃる,おっしゃる,N4,unknown,""""""
647,スーパー (マーケット),スーパー (マーケット),N4,unknown,""""""
648,ひげ,ひげ,N4,unknown,""""""
649,けれど; けれども,けれど; けれども,N4,unknown,""""""
650,～(に) ついて,～(に) ついて,N4,unknown,""""""
651,コンピュータ; コンピューター,コンピュータ; コンピューター,N4,unknown,""""""
652,経験,けいけんする,N4,unknown,""""""
653,役に立つ,やくにたつ,N4,exp,"""to be helpful"""
654,もうすぐ,もうすぐ,N4,unknown,""""""
655,真中,まんなか,N4,unknown,""""""
656,入院,にゅういんする,N4,unknown,""""""
657,～町,～ちょう,N4,unknown,""""""
658,相談,そうだんする,N4,unknown,""""""
659,食事,しょくじする,N4,unknown,""""""
660,おかげ,お陰,N4,unknown,""""""
661,～にくい,～にくい,N4,unknown,""""""
662,生活,せいかつする,N4,unknown,""""""
663,～目,～め,N4,unknown,""""""
664,輸出,ゆしゅつする,N4,unknown,""""""
665,すり,すり,N4,unknown,""""""
666,うれしい,嬉しい,N4,unknown,""""""
667,これから,これから,N4,unknown,""""""
668,たまに,たまに,N4,unknown,""""""
